Date,Price,Price_scaled,Price_delta,Tweets,Agg_count,Agg_retweet,Agg_favorite,Subjectivity_mean,Polarity_mean,Polarity_scaled,Polarity_delta
2020-06-22,23.51,0.29722538958570893,0.00798179399467891,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-23,23.65,0.30254656024325344,0.005321170657544505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-24,22.639999,0.2641580767768909,-0.03838848346636253,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-25,22.16,0.2459141011022425,-0.018243975674648416,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-26,21.469999,0.21968829342455345,-0.026225807677689034,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-29,21.290001,0.21284686431014824,-0.0068414291144052175,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-30,21.77,0.23109083998479663,0.01824397567464839,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,21.780001,0.23147096161155448,0.0003801216267578511,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-02,21.65,0.22652983656404405,-0.004941125047510431,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,22.42,0.25579627518053977,0.02926643861649572,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07,22.440001,0.2565564804256936,0.0007602052451538555,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-08,22.74,0.2679589509692132,0.01140247054351956,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09,22.4,0.2550361079437476,-0.012922843025465591,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-10,22.110001,0.24401372101862412,-0.011022386925123473,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-13,20.26,0.1736982136069936,-0.0703155074116305,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-14,20.290001,0.17483850247054353,0.0011402888635499153,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-15,20.85,0.19612314709236037,0.02128464462181684,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-16,20.66,0.18890155834283542,-0.007221588749524943,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-17,20.83,0.19536297985556816,0.00646142151273274,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-20,22.889999,0.2736601672367921,0.07829718738122393,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-21,22.42,0.25579627518053977,-0.01786389205625233,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-22,22.15,0.2455340174838464,-0.010262257696693367,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-23,21.84,0.233751425313569,-0.011782592170277412,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24,21.35,0.21512732801216272,-0.018624097301406267,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-27,21.549999,0.22272896237172177,0.007601634359559045,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-28,22.27,0.250095020904599,0.02736605853287724,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-29,22.559999,0.2611174078297226,0.011022386925123584,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-30,22.389999,0.2546559863169897,-0.006461421512732879,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-31,22.75,0.26833903458760927,0.013683048270619558,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-03,23.16,0.2839224629418472,0.015583428354237927,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-04,23.23,0.28658304827061953,0.0026605853287723358,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-05,23.219999,0.2862029266438617,-0.00038012162675782335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-06,23.27,0.2881033827442037,0.0019004561003420073,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-07,20.690001,0.19004184720638537,-0.09806153553781835,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-10,19.92,0.160775370581528,-0.029266476624857374,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-11,19.66,0.15089319650323071,-0.009882174078297279,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-12,19.639999,0.15013299125807678,-0.0007602052451539387,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-13,19.629999,0.1497529076396808,-0.0003800836183959766,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-14,19.5,0.14481185860889395,-0.004941049030786848,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-17,19.92,0.160775370581528,0.015963511972634042,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-18,20.48,0.1820600532117066,0.021284682630178603,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-19,20.139999,0.16913717217787913,-0.012922881033827466,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-20,20.16,0.16989737742303307,0.0007602052451539387,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,20.120001,0.16837708095781068,-0.0015202964652223927,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-24,20.209999,0.17179775750665147,0.0034206765488407898,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-25,20.139999,0.16913717217787913,-0.0026605853287723358,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-26,20.57,0.18548080577727102,0.016343633599391894,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-27,20.309999,0.17559859369061198,-0.009882212086659042,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,20.719999,0.1911820220448499,0.015583428354237927,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-31,21.17,0.2082858228810339,0.017103800836183986,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,21.32,0.21398707715697454,0.005701254275940648,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-02,21.75,0.23033067274800456,0.01634359559103002,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-03,20.57,0.18548080577727102,-0.04484986697073354,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,19.75,0.15431394906879514,-0.031166856708475882,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-08,19.879999,0.15925499809958196,0.0049410490307868205,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-09,20.355,0.177309007981756,0.018054009882174038,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-10,19.764999,0.15488403648802734,-0.022424971493728657,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,19.85,0.15811478525275566,0.003230748764728314,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-14,20.18,0.17065754465982516,0.012542759407069504,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-15,20.35,0.177118966172558,0.006461421512732851,": Today I’m talking with  about Dropbox’s Public Life, and with _chudnovsky about FB Messenger product, manageme…",1.0,3.0,0.0,0.06666666666666667,0.0,0.41666666666666663,-0.2940972222222221
2020-09-16,20.219999,0.17217784112504755,-0.0049411250475104584,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-17,19.5,0.14481185860889395,-0.027365982516153603,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-18,19.280001,0.1364500570125427,-0.008361801596351248,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-21,19.23,0.1345496009122007,-0.0019004561003420073,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-22,19.530001,0.1459521474724439,0.011402546560243199,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-23,19.18,0.13264918282022045,-0.013302964652223442,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-24,18.780001,0.11744587609274036,-0.01520330672748009,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-25,19.15,0.13150893196503227,0.01406305587229191,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-28,19.280001,0.1364500570125427,0.004941125047510431,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-29,19.129999,0.13074872671987844,-0.005701330292664258,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-30,19.26,0.1356898517673889,0.0049411250475104584,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,19.475,0.1438616495629039,0.008171797795514996,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-02,19.18,0.13264918282022045,-0.011212466742683447,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-05,19.51,0.14519194222729007,0.012542759407069615,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-06,19.280001,0.1364500570125427,-0.008741885214747364,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-07,19.66,0.15089319650323071,0.014443139490688012,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-08,19.67,0.15127328012162683,0.0003800836183961154,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-09,20.389999,0.1786392626377803,0.027365982516153464,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-12,20.030001,0.16495632839224625,-0.013682934245534045,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-13,20.34,0.17673888255416192,0.011782554161915676,"Today we announced that  is going Virtual First. We've learned a lot during the shift to remote work, and we hope this intentional approach will blend the best of both remote and in-office work, and help us live our mission. ",1.0,63.0,343.0,0.30666666666666664,0.23727272727272722,0.5550757575757574,0.13840909090909082
2020-10-14,19.84,0.15773470163435957,-0.019004180919802355,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-15,20.139999,0.16913717217787913,0.01140247054351956,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-16,20.32,0.17597871531736983,0.006841543139490702,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-19,19.889999,0.15963508171797794,-0.016343633599391894,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-20,19.780001,0.15545423793234506,-0.004180843785632882,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-21,19.98,0.16305587229190424,0.007601634359559184,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-22,20.200001,0.1714177499049791,0.008361877613074858,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-23,19.719999,0.1531736602052452,-0.0182440896997339,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-26,19.125,0.1305587229190422,-0.022614937286203007,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-27,19.030001,0.12694796655264154,-0.0036107563664006526,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-28,18.610001,0.11098445458000762,-0.015963511972633918,Congrats Tony &amp; team! ,1.0,11.0,36.0,0.0,0.0,0.41666666666666663,-0.13840909090909082
2020-10-29,18.75,0.11630558722919043,0.005321132649182811,Really excited to work with  in his new role as President — congrats Timothy! 😊🚀 ,1.0,8.0,55.0,0.6022727272727273,0.2727272727272727,0.5757575757575757,0.15909090909090906
2020-10-30,18.26,0.09768148992778418,-0.018624097301406253,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-02,17.969999,0.08665902698593697,-0.011022462941847208,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-03,18.200001,0.0954010262257697,0.008741999239832723,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-04,18.549999,0.10870387685290764,0.013302850627137944,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-05,20.120001,0.16837708095781068,0.05967320410490304,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-06,19.145,0.13131889015583428,-0.03705819080197639,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-09,18.75,0.11630558722919043,-0.015013302926643851,Awesome walking down memory lane with  for  ☺ Thank you for having me on! ,1.0,11.0,139.0,0.6444444444444445,0.4027777777777778,0.6516203703703703,0.07586279461279466
2020-11-10,18.469999,0.10566320790573933,-0.010642379323451107,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-11,18.82,0.11896617255796277,0.013302964652223442,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-12,18.77,0.11706575446598251,-0.0019004180919802577,Great talking with  about 's Virtual First strategy and the future of distributed work -- thank you for inviting me on 😊 ,1.0,6.0,46.0,0.40277777777777773,0.35000000000000003,0.6208333333333332,-0.030787037037037113
2020-11-13,19.059999,0.1280881413911061,0.011022386925123598,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-16,18.690001,0.11402512352717593,-0.014063017863930175,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-17,18.549999,0.10870387685290764,-0.005321246674268296,No one could have imagined how in 2020 the world would move overnight to distributed work -- and since then we've reoriented our product roadmap to help our customers do their best work from anywhere. Excited to share some of what we’ve been working on  🥳 ,1.0,10.0,90.0,0.525,0.6875,0.8177083333333334,0.19687500000000013
2020-11-18,18.43,0.10414291144051692,-0.004560965412390719,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-19,18.92,0.1227670087419233,0.018624097301406378,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-20,19.030001,0.12694796655264154,0.004180957810718242,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-23,19.120001,0.13036871911820597,0.0034207525655644277,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-24,18.450001,0.10490311668567087,-0.025465602432535095,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-25,19.110001,0.12998863549981,0.02508551881413912,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-27,19.540001,0.14633223109084,0.01634359559103002,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,19.969999,0.1626757506651464,0.01634351957430638,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,20.17,0.17027746104142918,0.007601710376282794,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-02,20.110001,0.1679969973394147,-0.0022804637020144847,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-03,20.23,0.1725579627518054,0.004560965412390705,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,20.35,0.177118966172558,0.004561003420752607,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-07,20.5,0.18282022044849866,0.005701254275940648,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-08,21.59,0.2242493348536678,0.04142911440516914,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-09,21.26,0.21170657544659832,-0.012542759407069476,Thanks  — really excited about our partnership &amp; can't wait to roll out what we've been working on to our customers! ☺️ WebexOne ,1.0,24.0,49.0,0.475,0.334375,0.61171875,-0.2059895833333334
2020-12-10,21.24,0.2109464082098061,-0.0007601672367922307,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,22.49,0.258456860509312,0.0475104522995059,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-14,23.32,0.290003800836184,0.031546940326872,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-15,23.120001,0.2824021664766248,-0.007601634359559184,So excited to welcome  to the  Board! Can't wait to get started 🥳 ,1.0,31.0,287.0,0.825,0.6875,0.8177083333333334,0.2059895833333334
2020-12-16,23.52,0.29760547320410485,0.015203306727480048,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-17,23.889999,0.3116685290763968,0.014063055872291952,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,23.68,0.30368681109844164,-0.00798171797795516,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-21,23.549999,0.29874568605093116,-0.004941125047510486,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-22,24.870001,0.34891679969593303,0.050171113645001875,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-23,24.610001,0.33903462561763587,-0.009882174078297168,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-24,24.65,0.34055492208285815,0.0015202964652222817,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-28,23.6,0.30064614215127333,-0.039908779931584815,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-29,22.93,0.2751805397187381,-0.025465602432535206,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-30,22.6,0.2626377803116686,-0.012542759407069504,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-31,22.190001,0.24705438996579243,-0.015583390345876191,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-04,22.049999,0.24173314329152412,-0.0053212466742683096,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-05,22.23,0.24857468643101482,0.006841543139490702,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-06,21.85,0.23413150893196508,-0.014443177499049747,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-07,22.559999,0.2611174078297226,0.026985898897757515,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-08,22.5,0.2588369441277081,-0.0022804637020145124,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-11,23.35,0.29114405169137214,0.03230710756366406,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-12,23.610001,0.30102626377803116,0.009882212086659015,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-13,22.120001,0.2443938046370201,-0.05663245914101106,  Congrats Max &amp; team!!,1.0,17.0,26.0,0.0,0.0,0.41666666666666663,-0.40104166666666674
2021-01-14,22.690001,0.26605857088559476,0.021664766248574663,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-15,22.08,0.24287343215507404,-0.02318513873052072,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-19,21.77,0.23109083998479663,-0.011782592170277412,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-20,22.17,0.2462941847206386,0.015203344735841978,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-21,21.940001,0.23755229950589124,-0.008741885214747364,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-22,22.16,0.2459141011022425,0.008361801596351248,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-25,22.02,0.24059293044469782,-0.0053211706575446716,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-26,22.200001,0.24743447358418852,0.006841543139490702,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-27,24.26,0.32573166096541245,0.07829718738122393,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-28,23.084999,0.281071797795515,-0.04465986316989745,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-29,22.629999,0.26377799315849493,-0.01729380463702007,This is a chance to reimagine work as we know it. Great talking with  about what the future could look like. ,1.0,28.0,79.0,0.4375,0.4,0.65,0.2333333333333334
2021-02-01,22.889999,0.2736601672367921,0.009882174078297168,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-02,23.110001,0.28202208285822883,0.008361915621436733,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03,23.92,0.31280881793994686,0.03078673508171803,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-04,23.690001,0.30406693272519947,-0.008741885214747391,: Only 3% of Black students learn computer science in high school or beyond. Please watch and share this video. Inspire a studen…,1.0,2726.0,0.0,0.6577777777777777,-0.002222222222222218,0.41537037037037033,-0.2346296296296297
2021-02-05,24.84,0.3477765108323831,0.04370957810718362,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-08,24.82,0.347016343595591,-0.0007601672367920642,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-09,24.15,0.3215507411630558,-0.025465602432535206,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-10,23.91,0.3124287343215507,-0.009122006841505104,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-11,23.700001,0.3044470163435956,-0.007981717977955105, (waiting for sick burn response from ),1.0,18.0,17.0,0.8571428571428571,-0.7142857142857143,0.0,-0.41537037037037033
2021-02-12,24.51,0.33523375142531364,0.03078673508171803,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-16,24.49,0.3344735841885214,-0.0007601672367922307,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-17,24.1,0.31965032307107566,-0.014823261117445752,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-18,24.370001,0.3299126187761307,0.010262295705055047,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-19,23.455,0.29513492968453053,-0.03477768909160017,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-22,22.5,0.2588369441277081,-0.036297985556822454,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-23,23.18,0.28468263017863926,0.025845686050931183,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-24,22.92,0.27480045610034215,-0.009882174078297112,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-25,22.639999,0.2641580767768909,-0.010642379323451245,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-26,22.545,0.2605473204104904,-0.003610756366400514,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-01,23.15,0.2835423793234511,0.02299505891296072,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-02,22.950001,0.27594074496389204,-0.007601634359559073,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-03,22.42,0.25579627518053977,-0.02014446978335227,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-04,23.049999,0.27974150513112883,0.023945229950589064,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-05,23.48,0.2960851387305207,0.016343633599391894,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-08,23.76,0.30672748004561007,0.010642341315089343,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-09,24.74,0.3439756746484226,0.037248194602812534,Welcome  to the Dropbox family! Can’t wait to see what we’ll accomplish together 🤗,1.0,41.0,340.0,0.9,1.0,1.0,1.0
2021-03-10,24.48,0.33409350057012543,-0.009882174078297168,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,25.450001,0.37096164956290384,0.036868148992778405,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-12,27.059999,0.43215503610794376,0.06119338654503992,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-15,27.959999,0.466362561763588,0.03420752565564422,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
