Date,Price,Price_scaled,Price_delta,Tweets,Agg_count,Agg_retweet,Agg_favorite,Subjectivity_mean,Polarity_mean,Polarity_scaled,Polarity_delta
2021-03-16,27.75,0.4583808437856328,-0.00798171797795516,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-17,28.059999,0.47016339794754847,0.011782554161915648,Last night we saw another series of tragic and hateful attacks against the Asian community. We  stand with the Asian community to StopAsianHate,1.0,36.0,266.0,0.20416666666666666,-0.1875,0.30729166666666663,-0.6927083333333334
2021-03-18,26.34,0.4047890535917902,-0.06537434435575828,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-19,26.860001,0.4245534397567465,0.019764386164956294,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-22,27.32,0.4420372481946028,0.017483808437856352,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-23,27.35,0.443177499049791,0.0011402508551881518,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-24,26.540001,0.41239076396807295,-0.03078673508171803,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-25,26.35,0.40516913721018627,-0.007221626757886679,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-26,26.59,0.4142911440516914,0.009122006841505104,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-29,26.16,0.3979475484606613,-0.016343595591030047,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-30,26.25,0.4013683010262257,0.0034207525655644,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-31,26.66,0.4169517293804637,0.015583428354237983,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-01,27.389999,0.44469779551501326,0.027746066134549552,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-05,27.870001,0.46294188521474716,0.0182440896997339,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-06,27.809999,0.46066130748764733,-0.0022805777270998306,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-07,27.620001,0.45343979475484597,-0.007221512732801361,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-08,27.690001,0.4561003800836183,0.0026605853287723358,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-09,26.99,0.42949448878753316,-0.02660589129608515,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-12,26.049999,0.39376659064994296,-0.0357278981375902,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-13,26.17,0.3983276320790574,0.004561041429114454,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-14,26.32,0.4040288863549981,0.005701254275940704,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-15,26.370001,0.4059293424553401,0.0019004561003420073,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-16,26.379999,0.4063093500570126,0.0003800076016724496,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-19,26.120001,0.39642725199543893,-0.009882098061573641,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-20,25.719999,0.38122383124287346,-0.015203420752565477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-21,25.85,0.38616495629038394,0.004941125047510486,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-22,25.99,0.39148612694792845,0.005321170657544505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-23,26.254999,0.401558304827062,0.01007217787913356,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-26,26.559999,0.41315085518814143,0.011592550361079423,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-27,26.370001,0.4059293424553401,-0.007221512732801305,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-28,26.540001,0.41239076396807295,0.006461421512732823,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-29,26.24,0.40098821740782964,-0.01140254656024331,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-30,25.700001,0.38046374002280503,-0.02052447738502461,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-03,25.32,0.3660205245153934,-0.014443215507411622,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-04,25.02,0.35461801596351195,-0.011402508551881463,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-05,24.860001,0.34853671607753706,-0.006081299885974889,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-06,24.530001,0.33599395667046744,-0.012542759407069615,": Our quarterly business update: Q1 revenue of $511.6 million, up 12% year-over-year, with $2.1B in ARR. Read more in our full e…",1.0,23.0,0.0,0.525,0.425,0.6645833333333333,0.3572916666666667
2021-05-07,24.700001,0.3424553781832003,0.006461421512732879,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-10,25.43,0.3702014443177499,0.027746066134549552,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-11,25.549999,0.3747624097301406,0.004560965412390705,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-12,24.809999,0.3466362219688332,-0.028126187761307375,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-13,24.440001,0.33257320410490304,-0.01406301786393016,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-14,25.379999,0.36830098821740787,0.03572778411250482,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-17,26.1,0.3956670467502851,0.027366058532877213,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-18,26.25,0.4013683010262257,0.005701254275940648,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-19,26.379999,0.4063093500570126,0.004941049030786848,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-20,26.780001,0.42151277080957805,0.015203420752565477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-21,26.719999,0.41923219308247817,-0.002280577727099886,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-24,27.15,0.43557582668186995,0.016343633599391783,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-25,26.73,0.41961231470923605,-0.015963511972633904,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-26,27.41,0.4454580007601672,0.025845686050931183,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-27,27.77,0.4591410110224249,0.013683010262257655,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-28,27.35,0.443177499049791,-0.015963511972633904,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-01,26.809999,0.4226529456480426,-0.020524553401748358,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-02,27.860001,0.4625618015963512,0.039908855948308564,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-03,28.200001,0.4754846446218168,0.012922843025465591,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-04,28.5,0.48688711516533634,0.01140247054351956,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-07,29.129999,0.5108323451159256,0.02394522995058923,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-08,29.35,0.5191942227290004,0.00836187761307483,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-09,29.07,0.508551881413911,-0.010642341315089343,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-10,29.75,0.5343975674648422,0.025845686050931183,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-11,29.719999,0.5332572786012924,-0.0011402888635498876,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-14,29.52,0.5256556442417332,-0.007601634359559184,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-15,29.23,0.5146332193082478,-0.011022424933485375,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-16,29.469999,0.5237551881413911,0.009121968833143312,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-17,29.209999,0.5138730140630938,-0.009882174078297279,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-18,29.139999,0.5112124287343215,-0.0026605853287723358,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-21,29.280001,0.5165336754085899,0.005321246674268365,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-22,29.559999,0.5271759407069555,0.01064226529836565,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-23,29.76,0.5347776510832384,0.0076017103762828775,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-24,29.84,0.5378183200304066,0.003040668947168257,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-25,30.209999,0.5518813759026986,0.014063055872291952,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-28,30.309999,0.5556822120866591,0.003800836183960543,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-29,30.450001,0.5610034587609274,0.005321246674268254,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-30,30.309999,0.5556822120866591,-0.005321246674268254,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-01,30.219999,0.5522614595210946,-0.003420752565564511,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-02,30.68,0.5697453439756746,0.017483884454579934,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-06,30.9,0.5781071835803876,0.00836183960471304,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-07,31.139999,0.5872291524135309,0.009121968833143312,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-08,30.82,0.5750665146332193,-0.01216263778031157,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-09,31.049999,0.5838083998479665,0.00874188521474717,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-12,30.799999,0.5743063093880654,-0.009502090459901136,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-13,30.860001,0.5765868871151654,0.002280577727099997,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-14,30.5,0.5629038388445458,-0.013683048270619613,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-15,29.959999,0.5423792854427973,-0.020524553401748413,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-16,30.15,0.5496009122006841,0.007221626757886734,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-19,29.809999,0.5366780311668568,-0.012922881033827327,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-20,30.5,0.5629038388445458,0.026225807677689006,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-21,30.52,0.5636640060813378,0.0007601672367920642,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-22,30.57,0.5655644241733181,0.0019004180919802716,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23,30.91,0.5784872671987837,0.012922843025465647,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-26,30.84,0.5758266818700114,-0.0026605853287723358,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-27,30.84,0.5758266818700114,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-28,31.66,0.6069935385784873,0.031166856708475854,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-29,31.75,0.6104142911440518,0.003420752565564511,"Thrilled to welcome Sara Mathew to the  Board of Directors! Sara, we’re grateful to have your perspective — can’t wait to get started 🥳

",1.0,6.0,36.0,0.8,0.8,0.8833333333333332,0.2187499999999999
2021-07-30,31.49,0.6005321170657544,-0.00988217407829739,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-02,31.299999,0.5933104903078676,-0.007221626757886734,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-03,31.48,0.6001520334473585,0.006841543139490813,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-04,31.42,0.5978715317369822,-0.0022805017103763037,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-05,31.58,0.6039528696313188,0.006081337894336625,Extremely proud of the team for a great Q2! 🥳 ,1.0,8.0,161.0,0.875,0.9,0.9416666666666667,0.05833333333333346
2021-08-06,32.220001,0.628278259217028,0.02432538958570918,": Congrats to the full  team for a standout quarter surpassing all expectations, and incredible momentum across the bus…",1.0,13.0,0.0,0.7250000000000001,0.625,0.78125,-0.16041666666666665
2021-08-09,32.439999,0.6366400228050172,0.008361763587989235,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-10,32.349998,0.6332192322310909,-0.0034207905739263023,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-11,32.310001,0.6316990117825922,-0.0015202204484986437,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-12,32.23,0.6286583048270619,-0.003040706955530381,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-13,32.130001,0.6248575066514633,-0.00380079817559853,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-16,31.309999,0.5936905739262638,-0.031166932725199548,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-17,30.93,0.5792474344355758,-0.014443139490687984,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-18,30.98,0.5811478525275561,0.0019004180919802716,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-19,30.139999,0.5492207905739263,-0.03192706195362982,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-20,30.6,0.5667046750285063,0.017483884454580045,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-23,30.9,0.5781071835803876,0.011402508551881296,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-24,30.85,0.5762067654884074,-0.0019004180919801605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-25,30.889999,0.5777270619536298,0.0015202964652223372,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-26,30.719999,0.571265640440897,-0.006461421512732768,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-27,31.15,0.5876092740402887,0.016343633599391727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-30,31.23,0.5906499429874572,0.003040668947168479,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-31,31.709999,0.6088939186621055,0.018243975674648305,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,31.92,0.6168757126567845,0.00798179399467902,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-02,32.130001,0.6248575066514633,0.007981793994678799,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-03,32.389999,0.634739604713037,0.009882098061573696,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-07,31.549999,0.6028125807677689,-0.03192702394526814,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08,31.700001,0.6085139110604333,0.005701330292664397,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-09,32.099998,0.6237171417711896,0.015203230710756355,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-10,31.530001,0.6020524895477004,-0.021664652223489234,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-13,31.24,0.5910300266058532,-0.011022462941847166,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-14,30.68,0.5697453439756746,-0.021284682630178686,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-15,30.9,0.5781071835803876,0.00836183960471304,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-16,31.059999,0.5841884834663627,0.0060812998859750556,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-17,30.700001,0.5705055492208285,-0.013682934245534129,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-20,30.110001,0.5480806157354617,-0.022424933485366783,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-21,30.280001,0.5545420372481945,0.006461421512732768,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-22,30.58,0.5659445077917141,0.011402470543519616,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-23,31.27,0.5921702774610413,0.026225769669327215,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-24,31.540001,0.6024325731660966,0.010262295705055213,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-27,31.07,0.5845686050931205,-0.017863968072976077,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-28,29.610001,0.5290764348156595,-0.055492170277461006,Super excited about these new product experiences we launched today helping our customers do more around their content 😊 congrats team! ,1.0,8.0,57.0,0.5928030303030303,0.36742424242424243,0.6309974747474747,-0.1502525252525253
2021-09-29,29.24,0.5150133029266438,-0.014063131889015645,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-30,29.219999,0.51425309768149,-0.0007602052451538555,  I didn’t and we don’t 😂,1.0,0.0,29.0,0.0,0.0,0.41666666666666663,-0.21433080808080807
2021-10-01,29.440001,0.5226150133029266,0.008361915621436622,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-04,27.84,0.4618015963511972,-0.06081341695172937,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-05,28.07,0.47054351957430635,0.008741923223109127,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-06,28.26,0.4777651083238313,0.007221588749524943,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07,28.959999,0.5043709236031927,0.0266058152793614,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08,28.51,0.4872671987837325,-0.01710372481946021,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11,28.48,0.4861269479285443,-0.0011402508551882073,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12,28.959999,0.5043709236031927,0.018243975674648416,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13,28.9,0.5020904599011782,-0.0022804637020145124,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14,29.780001,0.5355378563283921,0.03344739642721395,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15,30.290001,0.5549221208665907,0.019384264538198526,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18,29.780001,0.5355378563283921,-0.019384264538198526,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19,30.219999,0.5522614595210946,0.016723603192702496,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20,30.01,0.5442797415431395,-0.007981717977955105,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21,30.540001,0.5644242113264918,0.02014446978335227,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22,30.32,0.556062333713417,-0.00836187761307483,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-25,30.93,0.5792474344355758,0.023185100722158847,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-26,30.440001,0.5606233751425312,-0.01862405929304456,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27,30.0,0.5438996579247434,-0.01672371721778787,": “People will leave companies where they don't have flexibility for companies that do.” – ,  ",1.0,14.0,0.0,0.0,0.0,0.41666666666666663,0.0
2021-10-28,30.23,0.5526415811478526,0.008741923223109183,"We're certainly supporting Apple Silicon, sorry for the confusion. We've been working for a while on a native M1 build which we aim to release in H1 2022. (And agree the responses in the support thread were not ideal -- no need to upvote for this one 😊)   Our communication in the support thread wasn't great -- we'll support Apple Silicon and have been working on M1 support for a while. Plan is to launch in H1 2022 Correct -- lots of technical changes in the OS. Our communication in the support thread wasn't great -- we'll (of course) support Apple Silicon and have been working on M1 support for a while We're certainly supporting Apple Silicon, sorry for the confusion. We've been working for a while on a native M1 build which we aim to release in H1 2022. (And agree the responses in the support thread were not ideal)",4.0,64.0,688.0,0.66875,0.18333333333333338,0.5236111111111111,0.10694444444444451
2021-10-29,30.49,0.5625237552261496,0.009882174078297057,"Excited for  to join the Dropbox family! Universal search across all our work tools is an important part of our product vision, and we’re one step closer to making that a reality today. Welcome Command E! ",1.0,13.0,95.0,0.6625,0.4671875,0.6891927083333332,0.1655815972222221
2021-11-01,30.459999,0.5613834663625997,-0.0011402888635498876,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-02,30.120001,0.5484606993538578,-0.012922767008741953,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-03,30.719999,0.571265640440897,0.022804941087039232,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-04,31.01,0.5822881033827443,0.011022462941847277,"Proud of the team for another strong quarter! Lots of momentum in Q3, and even bigger opportunities ahead to serve our customers. Congrats Kyle! ",2.0,7.0,94.0,0.37222222222222223,0.22361111111111112,0.5471064814814814,-0.1420862268518518
2021-11-05,27.809999,0.46066130748764733,-0.12162679589509695,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-08,28.139999,0.4732040668947168,0.012542759407069448,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-09,28.530001,0.4880274040288863,0.0148233371341695,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-10,27.200001,0.43747628278221207,-0.05055112124667421,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-11,26.85,0.42417331812998865,-0.013302964652223415,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-12,26.99,0.42949448878753316,0.005321170657544505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-15,26.610001,0.4150513492968453,-0.014443139490687873,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-16,26.1,0.3956670467502851,-0.019384302546560206,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-17,26.120001,0.39642725199543893,0.0007602052451538555,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-18,25.629999,0.37780307867730906,-0.018624173318129877,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-19,25.030001,0.35499813759026977,-0.022804941087039288,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,24.469999,0.3337133789433676,-0.021284758646902158,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-23,24.52,0.33561383504370956,0.0019004561003419518,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-24,24.530001,0.33599395667046744,0.00038012162675787886,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-26,24.34,0.32877232991258076,-0.007221626757886679,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-29,24.950001,0.35195746864310146,0.023185138730520694,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,24.610001,0.33903462561763587,-0.012922843025465591,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
